trade_id,user_id,conf_date,leg_1_type,leg_1_amount,leg_1_conf_status,leg_2_type,leg_2_amount,leg_2_conf_status
641OKk454dVpm,960tveyimat,2022-01-03,Ethereum Classic,124.19,pending,Illuvium,Unknown,pending
998INa6jZZi1V,960tveyimat,2022-03-23,IOTA,67.69,pending,Neo,Unknown,pending
534VKk0D7QNdU,960tveyimat,2022-06-03,Ethereum Classic,14.55,pending,LINK,Unknown,pending
598BTRM9KS4F3,960tveyimat,2022-04-28,Solana,51.43,confirmed,Neo,Unknown,confirmed
746XtaP7aPos5,960tveyimat,2022-02-05,IOTA,112.02,pending,Avalanche,Unknown,pending
951pI9ro3He8h,960tveyimat,2022-03-09,Solana,106.25,confirmed,Gnosis,Unknown,confirmed
722dR606ZODjM,960tveyimat,2022-03-12,Bitcoin SV,4.17,confirmed,LINK,Unknown,pending
743zDUfH7e9Ke,960tveyimat,2022-06-25,LINK,123.27,confirmed,GateToken,Unknown,confirmed
501NG46ShQpv9,960tveyimat,2022-05-13,GateToken,55.31,confirmed,Monero,Unknown,confirmed
9747I4IEPCpMw,960tveyimat,2022-02-25,Illuvium,20.26,confirmed,GMX,Unknown,confirmed
757L23srNWwe4,960tveyimat,2022-01-13,Illuvium,112.89,confirmed,Gnosis,Unknown,confirmed
658Wb9cCAtsmm,960tveyimat,2022-06-03,Kusama,127.41,confirmed,GMX,Unknown,confirmed
858H1nXsKpiXb,960tveyimat,2022-01-16,Avalanche,139.31,confirmed,Gnosis,Unknown,confirmed
461Ie373fSRch,960tveyimat,2022-04-12,Avalanche,120.05,confirmed,Illuvium,Unknown,pending
829Px5YIuDW0J,960tveyimat,2022-03-02,IOTA,95.56,confirmed,GMX,Unknown,confirmed
664CjNWLlFHqQ,952asidmzdy,2022-05-12,Neo,66.99,confirmed,Monero,Unknown,confirmed
547jbqQeyq1JU,952asidmzdy,2022-05-19,Avalanche,39.14,confirmed,Solana,Unknown,confirmed
8160tcigtf216,952asidmzdy,2022-06-25,Litecoin,96.6,confirmed,Solana,Unknown,confirmed
802jklEsy1rOM,952asidmzdy,2022-01-02,Ethereum Classic,55.38,confirmed,LINK,Unknown,confirmed
907VCjObw4Hch,952asidmzdy,2022-01-09,LINK,44.25,confirmed,Gnosis,Unknown,confirmed
976dzUcz2fZfK,952asidmzdy,2022-03-20,LINK,147.91,pending,GMX,Unknown,pending
964hK6sZDCO2q,952asidmzdy,2022-05-28,GateToken,21.73,confirmed,Bitcoin SV,Unknown,confirmed
6754eEqHgwN4S,720tilvuyoo,2022-06-18,Bitcoin SV,42.66,confirmed,Compound,Unknown,confirmed
709QuzIX2SL02,720tilvuyoo,2022-02-07,Solana,4.62,confirmed,GateToken,Unknown,confirmed
655c2MDR23tWM,720tilvuyoo,2022-04-30,Illuvium,25.16,confirmed,GateToken,Unknown,confirmed
469BbhTVWX9ee,720tilvuyoo,2022-06-25,Solana,81.66,confirmed,GateToken,Unknown,confirmed
